###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 4 5 6 7 8 9 ;
set COMMODITY := AGRDSL AGRELCJ02 AGRELCK02 AGRELCL02 AGRELCM02 AGRELCN02 AGRELCP02 AGRELCS02 AGRWATJWA AGRWATKAN AGRWATMLU AGRWATNUA AGRWATPPA AGRWATSLI AGRWATSMA BIO COA COMBIO COMDSL COMELCJ02 COMELCK02 COMELCL02 COMELCM02 COMELCN02 COMELCP02 COMELCS02 COMKER COMLPG COMNGS CRPCP01 CRPCP02 CRPCP03 CRPCP04 CRPCP05 CRPCP06 CRU DSL ELCJ01 ELCJ02 ELCK01 ELCK02 ELCL01 ELCL02 ELCM01 ELCM02 ELCN01 ELCN02 ELCP01 ELCP02 ELCS01 ELCS02 GEO GSL HFO HYD INDBIO INDCOA INDDSL INDELCJ02 INDELCK02 INDELCL02 INDELCM02 INDELCN02 INDELCP02 INDELCS02 INDHFO INDKER INDLPG INDNGS INDOHC KER LBARJWA LBARKAN LBARMLU LBARNUA LBARPPA LBARSLI LBARSMA LBLTJWA LBLTKAN LBLTMLU LBLTNUA LBLTPPA LBLTSLI LBLTSMA LCP01HIIND LCP01HRIND LCP01IIIND LCP01IRIND LCP01LRIND LCP02HIIND LCP02HRIND LCP02IIIND LCP02IRIND LCP02LRIND LCP03HIIND LCP03HRIND LCP03IIIND LCP03IRIND LCP03LRIND LCP04HIIND LCP04HRIND LCP04IIIND LCP04IRIND LCP04LRIND LCP05HIIND LCP05HRIND LCP05IIIND LCP05IRIND LCP05LRIND LCP06HIIND LCP06HRIND LCP06IIIND LCP06IRIND LCP06LRIND LFORJWA LFORKAN LFORMLU LFORNUA LFORPPA LFORSLI LFORSMA LGRSJWA LGRSKAN LGRSMLU LGRSNUA LGRSPPA LGRSSLI LGRSSMA LJWA LKAN LMLU LNUA LOTHJWA LOTHKAN LOTHMLU LOTHNUA LOTHPPA LOTHSLI LOTHSMA LPG LPPA LSLI LSMA LWATJWA LWATKAN LWATMLU LWATNUA LWATPPA LWATSLI LWATSMA NGS OHC OTHCRU OTHELCJ02 OTHELCK02 OTHELCL02 OTHELCM02 OTHELCN02 OTHELCP02 OTHELCS02 OTHHFO OTHKER OTHNGS OTHOHC PUBWATJWA PUBWATKAN PUBWATMLU PUBWATNUA PUBWATPPA PUBWATSLI PUBWATSMA PWRCOA PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATJWA PWRWATKAN PWRWATMLU PWRWATNUA PWRWATPPA PWRWATSLI PWRWATSMA PWRWND RESBIO RESELCJ02 RESELCK02 RESELCL02 RESELCM02 RESELCN02 RESELCP02 RESELCS02 RESKER RESLPG RESNGS SOL TRADSL TRAELCJ02 TRAELCK02 TRAELCL02 TRAELCM02 TRAELCN02 TRAELCP02 TRAELCS02 TRAGSL TRAHFO TRAKER TRANGS WND WTREVTJWA WTREVTKAN WTREVTMLU WTREVTNUA WTREVTPPA WTREVTSLI WTREVTSMA WTRGRCJWA WTRGRCKAN WTRGRCMLU WTRGRCNUA WTRGRCPPA WTRGRCSLI WTRGRCSMA WTRPRCJWA WTRPRCKAN WTRPRCMLU WTRPRCNUA WTRPRCPPA WTRPRCSLI WTRPRCSMA WTRSURJWA WTRSURKAN WTRSURMLU WTRSURNUA WTRSURPPA WTRSURSLI WTRSURSMA ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELCJ02 DEMAGRELCK02 DEMAGRELCL02 DEMAGRELCM02 DEMAGRELCN02 DEMAGRELCP02 DEMAGRELCS02 DEMAGRGWTJWA DEMAGRGWTKAN DEMAGRGWTMLU DEMAGRGWTNUA DEMAGRGWTPPA DEMAGRGWTSLI DEMAGRGWTSMA DEMAGRSURJWA DEMAGRSURKAN DEMAGRSURMLU DEMAGRSURNUA DEMAGRSURPPA DEMAGRSURSLI DEMAGRSURSMA DEMCOMBIO DEMCOMDSL DEMCOMELCJ02 DEMCOMELCK02 DEMCOMELCL02 DEMCOMELCM02 DEMCOMELCN02 DEMCOMELCP02 DEMCOMELCS02 DEMCOMKER DEMCOMLPG DEMCOMNGS DEMINDBIO DEMINDCOA DEMINDDSL DEMINDELCJ02 DEMINDELCK02 DEMINDELCL02 DEMINDELCM02 DEMINDELCN02 DEMINDELCP02 DEMINDELCS02 DEMINDHFO DEMINDKER DEMINDLPG DEMINDNGS DEMINDOHC DEMOTHCRU DEMOTHELCJ02 DEMOTHELCK02 DEMOTHELCL02 DEMOTHELCM02 DEMOTHELCN02 DEMOTHELCP02 DEMOTHELCS02 DEMOTHHFO DEMOTHKER DEMOTHNGS DEMOTHOHC DEMPUBGWTJWA DEMPUBGWTKAN DEMPUBGWTMLU DEMPUBGWTNUA DEMPUBGWTPPA DEMPUBGWTSLI DEMPUBGWTSMA DEMPUBSURJWA DEMPUBSURKAN DEMPUBSURMLU DEMPUBSURNUA DEMPUBSURPPA DEMPUBSURSLI DEMPUBSURSMA DEMPWRCOA DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURJWA DEMPWRSURKAN DEMPWRSURMLU DEMPWRSURNUA DEMPWRSURPPA DEMPWRSURSLI DEMPWRSURSMA DEMPWRWND DEMRESBIO DEMRESELCJ02 DEMRESELCK02 DEMRESELCL02 DEMRESELCM02 DEMRESELCN02 DEMRESELCP02 DEMRESELCS02 DEMRESKER DEMRESLPG DEMRESNGS DEMTRADSL DEMTRAELCJ02 DEMTRAELCK02 DEMTRAELCL02 DEMTRAELCM02 DEMTRAELCN02 DEMTRAELCP02 DEMTRAELCS02 DEMTRAGSL DEMTRAHFO DEMTRAKER DEMTRANGS EXPBIO EXPCOA EXPCRU EXPGSL EXPHFO EXPKER EXPNGS IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPKER IMPLPG LNDAGRJWAC01 LNDAGRJWAC02 LNDAGRKANC01 LNDAGRKANC02 LNDAGRKANC03 LNDAGRMLUC01 LNDAGRMLUC02 LNDAGRNUAC01 LNDAGRNUAC02 LNDAGRPPAC01 LNDAGRPPAC02 LNDAGRSLIC01 LNDAGRSLIC02 LNDAGRSMAC01 LNDAGRSMAC02 LNDAGRSMAC03 LNDBARJWA LNDBARKAN LNDBARMLU LNDBARNUA LNDBARPPA LNDBARSLI LNDBARSMA LNDBLTJWA LNDBLTKAN LNDBLTMLU LNDBLTNUA LNDBLTPPA LNDBLTSLI LNDBLTSMA LNDCP01HIIND LNDCP01HRIND LNDCP01IIIND LNDCP01IRIND LNDCP01LRIND LNDCP02HIIND LNDCP02HRIND LNDCP02IIIND LNDCP02IRIND LNDCP02LRIND LNDCP03HIIND LNDCP03HRIND LNDCP03IIIND LNDCP03IRIND LNDCP03LRIND LNDCP04HIIND LNDCP04HRIND LNDCP04IIIND LNDCP04IRIND LNDCP04LRIND LNDCP05HIIND LNDCP05HRIND LNDCP05IIIND LNDCP05IRIND LNDCP05LRIND LNDCP06HIIND LNDCP06HRIND LNDCP06IIIND LNDCP06IRIND LNDCP06LRIND LNDFORJWA LNDFORKAN LNDFORMLU LNDFORNUA LNDFORPPA LNDFORSLI LNDFORSMA LNDGRSJWA LNDGRSKAN LNDGRSMLU LNDGRSNUA LNDGRSPPA LNDGRSSLI LNDGRSSMA LNDOTHJWA LNDOTHKAN LNDOTHMLU LNDOTHNUA LNDOTHPPA LNDOTHSLI LNDOTHSMA LNDWATJWA LNDWATKAN LNDWATMLU LNDWATNUA LNDWATPPA LNDWATSLI LNDWATSMA MINCOA MINCRU MINLNDJWA MINLNDKAN MINLNDMLU MINLNDNUA MINLNDPPA MINLNDSLI MINLNDSMA MINNGS MINPRCJWA MINPRCKAN MINPRCMLU MINPRCNUA MINPRCPPA MINPRCSLI MINPRCSMA PWRCOAJ01 PWRCOAJ02 PWRCOAJ03 PWRCOAJ04 PWRCOAJ05 PWRCOAJ06 PWRCOAJ07 PWRCOAJ08 PWRCOAJ09 PWRCOAJ10 PWRCOAJ11 PWRCOAJ12 PWRCOAJ13 PWRCOAJ14 PWRCOAJ15 PWRCOAJ16 PWRCOAJ17 PWRCOAJ18 PWRCOAJ19 PWRCOAJ20 PWRCOAJ21 PWRCOAJ22 PWRCOAJ23 PWRCOAJ24 PWRCOAK01 PWRCOAK02 PWRCOAS01 PWRCOAS02 PWRCOAS03 PWRCOAS04 PWRCOAS05 PWRCOAS06 PWRCOAS07 PWRCOAS08 PWRCOAS09 PWRCOAS10 PWRCOAS11 PWRCOAS12 PWRDSLJ01 PWRDSLL01 PWRDSLM01 PWRDSLN01 PWRDSLP01 PWRGEOJ01 PWRGEOJ02 PWRGEOJ03 PWRGEOJ04 PWRGEOJ05 PWRGEOJ06 PWRGEOJ07 PWRGEOJ08 PWRGEOL01 PWRGEOS01 PWRGEOS02 PWRHYDJ01 PWRHYDJ02 PWRHYDJ03 PWRHYDJ04 PWRHYDJ05 PWRHYDJ06 PWRHYDJ07 PWRHYDK01 PWRHYDL01 PWRHYDL02 PWRHYDL03 PWRHYDL04 PWRHYDL05 PWRHYDL06 PWRHYDL07 PWRHYDS01 PWRHYDS02 PWRHYDS03 PWRHYDS04 PWRHYDS05 PWRHYDS06 PWRHYDS07 PWRHYDS08 PWRHYDS09 PWRHYDS10 PWRHYDS11 PWRHYDS12 PWRHYDS13 PWRHYDS14 PWRHYDS15 PWRHYDS16 PWRHYDS17 PWRNGSJ01 PWRNGSJ02 PWRNGSJ03 PWRNGSJ04 PWRNGSJ05 PWRNGSJ06 PWRNGSJ07 PWRNGSJ08 PWRNGSJ09 PWRNGSK01 PWRNGSK02 PWRNGSS01 PWRNGSS02 PWRNGSS03 PWRSOLJ01 PWRTRNJ01 PWRTRNJN1 PWRTRNK01 PWRTRNL01 PWRTRNM01 PWRTRNN01 PWRTRNP01 PWRTRNS01 PWRTRNSJ1 PWRWNDJ01 PWRWNDL01 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND UPSCRU001 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
22 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91
23 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66
24 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
25 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
26 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91 0.91
27 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86
28 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
29 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
3 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77 0.77
30 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
32 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
33 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
34 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82
35 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
36 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
4 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75
5 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.72
6 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63
7 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
8 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
9 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
[REGION1,LNDAGRNUAC02,WTRGRCNUA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028
10 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043
11 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042
12 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043 0.043
13 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
14 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
15 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
16 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025
17 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027
18 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
19 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049
2 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031
20 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049 0.049
21 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
22 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
23 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033
24 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033
25 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
26 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056
27 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056 0.056
28 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032
29 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033 0.033
3 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027
30 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
31 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027 0.0027
32 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031 0.031
33 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
34 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
35 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095 0.0095
36 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
4 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028 0.028
5 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03
6 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059
7 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059
8 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
9 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041
[REGION1,LNDAGRNUAC02,WTRSURNUA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
10 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
11 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79 0.79
12 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
13 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75
14 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75
15 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
16 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
17 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
18 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
19 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
2 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57
20 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
21 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
22 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
23 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61
24 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
25 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
26 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
28 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
29 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62
3 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
30 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
31 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
32 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
33 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
34 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
35 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
36 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
4 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
5 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
6 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1
7 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1
8 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
9 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76
[REGION1,LNDAGRPPAC01,CRPCP02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
10 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
6 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
7 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
8 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
9 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
[REGION1,LNDAGRPPAC01,CRPCP03,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
11 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9
12 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2
13 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9 3.9
14 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2
15 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95
[REGION1,LNDAGRPPAC01,CRPCP04,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
16 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
17 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
18 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
19 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
20 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082 0.082
[REGION1,LNDAGRPPAC01,CRPCP05,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
21 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063
22 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027
23 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063 0.063
24 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027 0.027
25 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096 0.0096
[REGION1,LNDAGRPPAC01,CRPCP06,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
26 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
27 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19
28 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
29 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19
30 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097 0.097
[REGION1,LNDAGRPPAC01,WTREVTPPA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
10 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
11 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
12 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
